Generating temporary certificate...
Compiling application...
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testHistoryDetailRendersLegacyRecordsWithoutDetails...
COVHIT 89
COVHIT 174
COVHIT 101
COVHIT 113
COVHIT 99
COVHIT 115
COVHIT 175
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testLayoutFitsThisScreen...
COVHIT 186
COVHIT 185
COVHIT 187
COVHIT 189
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testReferenceScreenLayoutIsUnchanged...
COVHIT 185
COVHIT 186
COVHIT 187
COVHIT 189
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testIdleIntervalScreenRenders...
COVHIT 215
COVHIT 343
COVHIT 216
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testStartCountdownScreenRenders...
COVHIT 218
COVHIT 213
COVHIT 344
COVHIT 345
COVHIT 347
COVHIT 211
COVHIT 422
COVHIT 39
COVHIT 221
COVHIT 386
COVHIT 41
COVHIT 216
COVHIT 217
COVHIT 333
COVHIT 224
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testPausedAndDoneSummariesRender...
COVHIT 387
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 405
COVHIT 359
COVHIT 236
COVHIT 378
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testIntervalWorkoutScreenRenders...
COVHIT 337
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testFreeTrainingScreensRender...
COVHIT 226
COVHIT 225
COVHIT 234
COVHIT 331
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 56
COVHIT 378
COVHIT 330
COVHIT 237
COVHIT 47
COVHIT 48
COVHIT 405
COVHIT 407
COVHIT 39
COVHIT 211
COVHIT 55
COVHIT 57
COVHIT 45
COVHIT 42
COVHIT 58
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRestPageCyclesAndResetsWithPhase...
COVHIT 225
COVHIT 234
COVHIT 331
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 56
COVHIT 378
COVHIT 330
COVHIT 237
COVHIT 47
COVHIT 48
COVHIT 226
COVHIT 228
COVHIT 227
COVHIT 405
COVHIT 407
COVHIT 39
COVHIT 211
COVHIT 55
COVHIT 57
COVHIT 45
COVHIT 42
COVHIT 58
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testComboWorkScreenRenders...
COVHIT 384
COVHIT 385
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testDiscardResetsTheViewState...
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 231
COVHIT 56
COVHIT 431
COVHIT 399
COVHIT 329
COVHIT 39
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRepCountAdjustmentsAreGuarded...
COVHIT 212
COVHIT 211
COVHIT 425
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkoutCountdownCallbackIsRuntimeResolvable...
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testEquipmentMenuOffersEveryImplement...
COVHIT 167
COVHIT 29
COVHIT 24
COVHIT 26
COVHIT 25
COVHIT 23
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMovementMenuFollowsTheImplement...
COVHIT 248
COVHIT 65
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testHistoryMenuBuildsWithAnEmptyLog...
COVHIT 180
COVHIT 181
COVHIT 182
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testDiscardConfirmationOnlyActsOnYes...
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 165
COVHIT 166
COVHIT 378
COVHIT 231
COVHIT 56
COVHIT 431
COVHIT 399
COVHIT 329
COVHIT 39
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testAccentSurvivesATwoColourPanel...
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRestOptionsLabelsAreCompact...
COVHIT 252
COVHIT 65
COVHIT 253
COVHIT 68
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSettingsMenuCornerLabels...
COVHIT 261
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSettingsMenuTrainingModeLabels...
COVHIT 7
COVHIT 8
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSettingsMenuCueLabels...
COVHIT 269
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSettingsMenuWristLabels...
COVHIT 263
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testAboutRowReportsTheAppVersion...
COVHIT 257
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSettingsMenuPropertyFallbacks...
COVHIT 272
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSettingsMenuLiveLabelsMatchTheirValueForms...
COVHIT 260
COVHIT 261
COVHIT 262
COVHIT 263
COVHIT 264
COVHIT 265
COVHIT 65
COVHIT 266
COVHIT 267
COVHIT 68
COVHIT 268
COVHIT 269
COVHIT 270
COVHIT 23
COVHIT 24
COVHIT 26
COVHIT 25
COVHIT 346
COVHIT 347
COVHIT 345
COVHIT 348
COVHIT 271
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSettingsMenuMovementLabels...
COVHIT 265
COVHIT 65
COVHIT 267
COVHIT 68
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWeightEditorAdjustsInHalfUnitsAndClamps...
COVHIT 276
COVHIT 26
COVHIT 27
COVHIT 279
COVHIT 25
COVHIT 277
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWeightEditorSavesTheConfiguredDefault...
COVHIT 276
COVHIT 26
COVHIT 27
COVHIT 278
COVHIT 28
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWeightEditorScreenRenders...
COVHIT 276
COVHIT 26
COVHIT 27
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWeightEditorDelegateRoutesPaging...
COVHIT 276
COVHIT 26
COVHIT 27
COVHIT 281
COVHIT 279
COVHIT 25
COVHIT 283
COVHIT 277
COVHIT 282
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkoutSummaryPagesCoverAggregatesAndEverySet...
COVHIT 387
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 405
COVHIT 359
COVHIT 291
COVHIT 292
COVHIT 378
COVHIT 293
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkoutSummaryPagingWraps...
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 291
COVHIT 292
COVHIT 378
COVHIT 293
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkoutSummaryHandlesAZeroSetSession...
COVHIT 291
COVHIT 292
COVHIT 378
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkoutSummaryFallbackTextRendersWithNoData...
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
